https://gem.cbc.ca/
https://gem.cbc.ca/series/being-erica/3503afbf-1f80-4f8f-b26d-581082617c5a
https://gem.cbc.ca/media/being-erica/season-2/episode-1/38e815a-00ad0e90d45

// -----------------------------------------------------------------------------

console.log(
  JSON.stringify(
    jwplayer().getConfig(), null, 2
  )
)

// ------------------------------------- output:

{
  "autoPause": {
    "viewability": false,
    "pauseAds": false
  },
  "autostart": true,
  "bandwidthEstimate": 8517513.882810194,
  "bitrateSelection": null,
  "castAvailable": false,
  "controls": true,
  "cues": [],
  "defaultPlaybackRate": 1,
  "displaydescription": true,
  "displaytitle": true,
  "displayPlaybackLabel": false,
  "enableShortcuts": true,
  "height": 360,
  "intl": {},
  "item": 0,
  "language": "en",
  "liveTimeout": null,
  "localization": {
    "advertising": {
      "admessage": "This ad will end in xx",
      "cuetext": "Advertisement",
      "displayHeading": "Advertisement",
      "loadingAd": "Loading ad",
      "podmessage": "Ad __AD_POD_CURRENT__ of __AD_POD_LENGTH__.",
      "skipmessage": "Skip ad in xx",
      "skiptext": "Skip"
    },
    "airplay": "AirPlay",
    "audioTracks": "Audio Tracks",
    "auto": "Auto",
    "buffer": "Loading",
    "cast": "Chromecast",
    "cc": "Closed Captions",
    "close": "Close",
    "errors": {
      "badConnection": "This video cannot be played because of a problem with your internet connection.",
      "cantLoadPlayer": "Sorry, the video player failed to load.",
      "cantPlayInBrowser": "The video cannot be played in this browser.",
      "cantPlayVideo": "This video file cannot be played.",
      "errorCode": "Error Code",
      "liveStreamDown": "The live stream is either down or has ended.",
      "protectedContent": "There was a problem providing access to protected content.",
      "technicalError": "This video cannot be played because of a technical error."
    },
    "exitFullscreen": "Exit Fullscreen",
    "fullscreen": "Fullscreen",
    "hd": "Quality",
    "liveBroadcast": "Live",
    "logo": "Logo",
    "mute": "Mute",
    "next": "Next",
    "nextUp": "Next Episode",
    "notLive": "Not Live",
    "off": "Off",
    "pause": "Pause",
    "play": "Play",
    "playback": "Play",
    "playbackRates": "Playback Rates",
    "player": "Video Player",
    "poweredBy": "Powered by",
    "prev": "Previous",
    "related": {
      "autoplaymessage": "Next up in xx",
      "heading": "More Videos"
    },
    "replay": "Replay",
    "rewind": "Rewind 10 Seconds",
    "settings": "Settings",
    "sharing": {
      "copied": "Copied",
      "email": "Email",
      "embed": "Embed",
      "heading": "Share",
      "link": "Link"
    },
    "slider": "Seek",
    "stop": "Stop",
    "unmute": "Unmute",
    "videoInfo": "About This Video",
